culture,plate,disk,species,clade,mycoparasitism,region,Axis.1,Axis.2,disease_severity
SK_T5L2C12,47.3,47.3_2,C_cladosporioides,cladosporioides,1,West,-0.117145745,0.020883022,21
SK_T5L2C12,47.3,47.3_3,C_cladosporioides,cladosporioides,1,West,-0.117145745,0.020883022,70
SK_T5L2C12,47.1,47.1_1,C_cladosporioides,cladosporioides,1,West,-0.117145745,0.020883022,4
SK_T5L2C12,47.1,47.1_2,C_cladosporioides,cladosporioides,1,West,-0.117145745,0.020883022,52
SK_T5L2C12,47.1,47.1_3,C_cladosporioides,cladosporioides,1,West,-0.117145745,0.020883022,24
SK_T5L2C12,47.2,47.2_1,C_cladosporioides,cladosporioides,1,West,-0.117145745,0.020883022,14
SK_T5L2C12,47.2,47.2_2,C_cladosporioides,cladosporioides,1,West,-0.117145745,0.020883022,19
SK_T5L2C12,47.2,47.2_3,C_cladosporioides,cladosporioides,1,West,-0.117145745,0.020883022,2
SK_T5L2C12,47.4,47.4_1,C_cladosporioides,cladosporioides,1,West,-0.117145745,0.020883022,27
SK_T5L2C12,47.4,47.4_2,C_cladosporioides,cladosporioides,1,West,-0.117145745,0.020883022,53
SK_T5L2C12,47.4,47.4_3,C_cladosporioides,cladosporioides,1,West,-0.117145745,0.020883022,43
TIE_T4L1C27,16.1,16.1_1,C_cladosporioides,cladosporioides,1,East,-0.112106859,0.018992993,43
TIE_T4L1C27,16.1,16.1_2,C_cladosporioides,cladosporioides,1,East,-0.112106859,0.018992993,16
TIE_T4L1C27,16.1,16.1_3,C_cladosporioides,cladosporioides,1,East,-0.112106859,0.018992993,36
TIE_T4L1C27,16.4,16.4_1,C_cladosporioides,cladosporioides,1,East,-0.112106859,0.018992993,50
TIE_T4L1C27,16.4,16.4_2,C_cladosporioides,cladosporioides,1,East,-0.112106859,0.018992993,71
TIE_T4L1C27,16.4,16.4_3,C_cladosporioides,cladosporioides,1,East,-0.112106859,0.018992993,19
TIE_T4L1C27,16.3,16.3_1,C_cladosporioides,cladosporioides,1,East,-0.112106859,0.018992993,10
TIE_T4L1C27,16.3,16.3_2,C_cladosporioides,cladosporioides,1,East,-0.112106859,0.018992993,28
TIE_T4L1C27,16.3,16.3_3,C_cladosporioides,cladosporioides,1,East,-0.112106859,0.018992993,17
TIE_T4L1C27,16.2,16.2_1,C_cladosporioides,cladosporioides,1,East,-0.112106859,0.018992993,18
TIE_T4L1C27,16.2,16.2_2,C_cladosporioides,cladosporioides,1,East,-0.112106859,0.018992993,43
TIE_T4L1C27,16.2,16.2_3,C_cladosporioides,cladosporioides,1,East,-0.112106859,0.018992993,13
TIE_T5L1C32,28.3,28.3_1,C_cladosporioides,cladosporioides,1,East,-0.116033957,0.02046759,35
TIE_T5L1C32,28.3,28.3_2,C_cladosporioides,cladosporioides,1,East,-0.116033957,0.02046759,29
TIE_T5L1C32,28.3,28.3_3,C_cladosporioides,cladosporioides,1,East,-0.116033957,0.02046759,6
TIE_T5L1C32,28.1,28.1_1,C_cladosporioides,cladosporioides,1,East,-0.116033957,0.02046759,8
TIE_T5L1C32,28.1,28.1_2,C_cladosporioides,cladosporioides,1,East,-0.116033957,0.02046759,27
TIE_T5L1C32,28.1,28.1_3,C_cladosporioides,cladosporioides,1,East,-0.116033957,0.02046759,30
TIE_T5L1C32,28.4,28.4_1,C_cladosporioides,cladosporioides,1,East,-0.116033957,0.02046759,44
TIE_T5L1C32,28.4,28.4_2,C_cladosporioides,cladosporioides,1,East,-0.116033957,0.02046759,34
TIE_T5L1C32,28.4,28.4_3,C_cladosporioides,cladosporioides,1,East,-0.116033957,0.02046759,36
TIE_T5L1C32,28.2,28.2_1,C_cladosporioides,cladosporioides,1,East,-0.116033957,0.02046759,11
TIE_T5L1C32,28.2,28.2_2,C_cladosporioides,cladosporioides,1,East,-0.116033957,0.02046759,16
TIE_T5L1C32,28.2,28.2_3,C_cladosporioides,cladosporioides,1,East,-0.116033957,0.02046759,8
YK_T3L2C14,15.4,15.4_1,C_cladosporioides,cladosporioides,1,East,-0.112105992,0.018992671,30
YK_T3L2C14,15.4,15.4_2,C_cladosporioides,cladosporioides,1,East,-0.112105992,0.018992671,76
YK_T3L2C14,15.4,15.4_3,C_cladosporioides,cladosporioides,1,East,-0.112105992,0.018992671,19
YK_T3L2C14,15.1,15.1_1,C_cladosporioides,cladosporioides,1,East,-0.112105992,0.018992671,16
YK_T3L2C14,15.1,15.1_2,C_cladosporioides,cladosporioides,1,East,-0.112105992,0.018992671,47
YK_T3L2C14,15.1,15.1_3,C_cladosporioides,cladosporioides,1,East,-0.112105992,0.018992671,19
YK_T3L2C14,15.2,15.2_1,C_cladosporioides,cladosporioides,1,East,-0.112105992,0.018992671,10
YK_T3L2C14,15.2,15.2_2,C_cladosporioides,cladosporioides,1,East,-0.112105992,0.018992671,23
YK_T3L2C14,15.2,15.2_3,C_cladosporioides,cladosporioides,1,East,-0.112105992,0.018992671,19
YK_T3L2C14,15.3,15.3_1,C_cladosporioides,cladosporioides,1,East,-0.112105992,0.018992671,20
YK_T3L2C14,15.3,15.3_2,C_cladosporioides,cladosporioides,1,East,-0.112105992,0.018992671,17
YK_T3L2C14,15.3,15.3_3,C_cladosporioides,cladosporioides,1,East,-0.112105992,0.018992671,6
YK_T2L4C6,19.2,19.2_1,C_cladosporioides,cladosporioides,1,East,-0.114364057,0.019842076,15
YK_T2L4C6,19.2,19.2_2,C_cladosporioides,cladosporioides,1,East,-0.114364057,0.019842076,18
YK_T2L4C6,19.2,19.2_3,C_cladosporioides,cladosporioides,0,East,-0.114364057,0.019842076,1
YK_T2L4C6,19.3,19.3_1,C_cladosporioides,cladosporioides,1,East,-0.114364057,0.019842076,32
YK_T2L4C6,19.3,19.3_2,C_cladosporioides,cladosporioides,1,East,-0.114364057,0.019842076,15
YK_T2L4C6,19.3,19.3_3,C_cladosporioides,cladosporioides,1,East,-0.114364057,0.019842076,34
YK_T2L4C6,19.1,19.1_1,C_cladosporioides,cladosporioides,1,East,-0.114364057,0.019842076,8
YK_T2L4C6,19.1,19.1_2,C_cladosporioides,cladosporioides,1,East,-0.114364057,0.019842076,33
YK_T2L4C6,19.1,19.1_3,C_cladosporioides,cladosporioides,1,East,-0.114364057,0.019842076,33
YK_T2L4C6,19.4,19.4_1,C_cladosporioides,cladosporioides,1,East,-0.114364057,0.019842076,38
YK_T2L4C6,19.4,19.4_2,C_cladosporioides,cladosporioides,1,East,-0.114364057,0.019842076,18
YK_T2L4C6,19.4,19.4_3,C_cladosporioides,cladosporioides,1,East,-0.114364057,0.019842076,33
YK_T4L2C24,31.3,31.3_1,C_cladosporioides,cladosporioides,1,East,-0.116034829,0.020467916,60
YK_T4L2C24,31.3,31.3_2,C_cladosporioides,cladosporioides,1,East,-0.116034829,0.020467916,30
YK_T4L2C24,31.3,31.3_3,C_cladosporioides,cladosporioides,1,East,-0.116034829,0.020467916,5
YK_T4L2C24,31.2,31.2_1,C_cladosporioides,cladosporioides,1,East,-0.116034829,0.020467916,60
YK_T4L2C24,31.2,31.2_2,C_cladosporioides,cladosporioides,1,East,-0.116034829,0.020467916,6
YK_T4L2C24,31.2,31.2_3,C_cladosporioides,cladosporioides,1,East,-0.116034829,0.020467916,7
YK_T4L2C24,31.4,31.4_1,C_cladosporioides,cladosporioides,1,East,-0.116034829,0.020467916,29
YK_T4L2C24,31.4,31.4_2,C_cladosporioides,cladosporioides,1,East,-0.116034829,0.020467916,43
YK_T4L2C24,31.4,31.4_3,C_cladosporioides,cladosporioides,1,East,-0.116034829,0.020467916,29
YK_T4L2C24,31.1,31.1_1,C_cladosporioides,cladosporioides,1,East,-0.116034829,0.020467916,43
YK_T4L2C24,31.1,31.1_2,C_cladosporioides,cladosporioides,1,East,-0.116034829,0.020467916,44
YK_T4L2C24,31.1,31.1_3,C_cladosporioides,cladosporioides,1,East,-0.116034829,0.020467916,15
CAR_T3L4C18,37.4,37.4_1,C_delicatulum,cladosporioides,1,West,-0.134266493,0.032131887,44
CAR_T3L4C18,37.4,37.4_2,C_delicatulum,cladosporioides,1,West,-0.134266493,0.032131887,38
CAR_T3L4C18,37.4,37.4_3,C_delicatulum,cladosporioides,1,West,-0.134266493,0.032131887,32
CAR_T3L4C18,37.3,37.3_1,C_delicatulum,cladosporioides,1,West,-0.134266493,0.032131887,41
CAR_T3L4C18,37.3,37.3_3,C_delicatulum,cladosporioides,1,West,-0.134266493,0.032131887,43
CAR_T3L4C18,37.1,37.1_1,C_delicatulum,cladosporioides,1,West,-0.134266493,0.032131887,34
CAR_T3L4C18,37.1,37.1_2,C_delicatulum,cladosporioides,1,West,-0.134266493,0.032131887,10
CAR_T3L4C18,37.1,37.1_3,C_delicatulum,cladosporioides,1,West,-0.134266493,0.032131887,4
CAR_T3L4C18,37.2,37.2_1,C_delicatulum,cladosporioides,1,West,-0.134266493,0.032131887,1
CAR_T3L4C18,37.2,37.2_2,C_delicatulum,cladosporioides,1,West,-0.134266493,0.032131887,5
CAR_T3L4C18,37.2,37.2_3,C_delicatulum,cladosporioides,1,West,-0.134266493,0.032131887,8
CAR_T1L4C4,38.4,38.4_1,C_delicatulum,cladosporioides,1,West,-0.134268294,0.032132648,20
CAR_T1L4C4,38.4,38.4_2,C_delicatulum,cladosporioides,1,West,-0.134268294,0.032132648,52
CAR_T1L4C4,38.4,38.4_3,C_delicatulum,cladosporioides,1,West,-0.134268294,0.032132648,67
CAR_T1L4C4,38.2,38.2_1,C_delicatulum,cladosporioides,1,West,-0.134268294,0.032132648,21
CAR_T1L4C4,38.2,38.2_2,C_delicatulum,cladosporioides,1,West,-0.134268294,0.032132648,2
CAR_T1L4C4,38.2,38.2_3,C_delicatulum,cladosporioides,1,West,-0.134268294,0.032132648,3
CAR_T1L4C4,38.1,38.1_1,C_delicatulum,cladosporioides,1,West,-0.134268294,0.032132648,16
CAR_T1L4C4,38.1,38.1_2,C_delicatulum,cladosporioides,1,West,-0.134268294,0.032132648,27
CAR_T1L4C4,38.1,38.1_3,C_delicatulum,cladosporioides,1,West,-0.134268294,0.032132648,6
CAR_T1L4C4,38.3,38.3_1,C_delicatulum,cladosporioides,1,West,-0.134268294,0.032132648,30
CAR_T1L4C4,38.3,38.3_2,C_delicatulum,cladosporioides,1,West,-0.134268294,0.032132648,23
CAR_T1L4C4,38.3,38.3_3,C_delicatulum,cladosporioides,1,West,-0.134268294,0.032132648,15
DO_T1L1C1,40.3,40.3_1,C_delicatulum,cladosporioides,1,West,-0.134267394,0.032132267,32
DO_T1L1C1,40.3,40.3_2,C_delicatulum,cladosporioides,1,West,-0.134267394,0.032132267,36
DO_T1L1C1,40.3,40.3_3,C_delicatulum,cladosporioides,1,West,-0.134267394,0.032132267,20
DO_T1L1C1,40.2,40.2_1,C_delicatulum,cladosporioides,0,West,-0.134267394,0.032132267,4
DO_T1L1C1,40.2,40.2_2,C_delicatulum,cladosporioides,1,West,-0.134267394,0.032132267,18
DO_T1L1C1,40.2,40.2_3,C_delicatulum,cladosporioides,1,West,-0.134267394,0.032132267,0
DO_T1L1C1,40.4,40.4_1,C_delicatulum,cladosporioides,1,West,-0.134267394,0.032132267,38
DO_T1L1C1,40.4,40.4_2,C_delicatulum,cladosporioides,1,West,-0.134267394,0.032132267,42
DO_T1L1C1,40.4,40.4_3,C_delicatulum,cladosporioides,1,West,-0.134267394,0.032132267,55
DO_T1L1C1,40.1,40.1_1,C_delicatulum,cladosporioides,1,West,-0.134267394,0.032132267,34
DO_T1L1C1,40.1,40.1_2,C_delicatulum,cladosporioides,1,West,-0.134267394,0.032132267,23
DO_T1L1C1,40.1,40.1_3,C_delicatulum,cladosporioides,1,West,-0.134267394,0.032132267,23
DO_T3L2C18,48.4,48.4_1,C_delicatulum,cladosporioides,0,West,-0.130431281,0.030509256,18
DO_T3L2C18,48.4,48.4_2,C_delicatulum,cladosporioides,1,West,-0.130431281,0.030509256,54
DO_T3L2C18,48.4,48.4_3,C_delicatulum,cladosporioides,1,West,-0.130431281,0.030509256,4
DO_T3L2C18,48.3,48.3_1,C_delicatulum,cladosporioides,1,West,-0.130431281,0.030509256,28
DO_T3L2C18,48.3,48.3_2,C_delicatulum,cladosporioides,1,West,-0.130431281,0.030509256,89
DO_T3L2C18,48.3,48.3_3,C_delicatulum,cladosporioides,1,West,-0.130431281,0.030509256,31
DO_T3L2C18,48.1,48.1_1,C_delicatulum,cladosporioides,1,West,-0.130431281,0.030509256,15
DO_T3L2C18,48.1,48.1_2,C_delicatulum,cladosporioides,1,West,-0.130431281,0.030509256,19
DO_T3L2C18,48.1,48.1_3,C_delicatulum,cladosporioides,1,West,-0.130431281,0.030509256,15
DO_T3L2C18,48.2,48.2_1,C_delicatulum,cladosporioides,1,West,-0.130431281,0.030509256,48
DO_T3L2C18,48.2,48.2_3,C_delicatulum,cladosporioides,1,West,-0.130431281,0.030509256,19
SK_T3L5C7,27.3,27.3_1,C_delicatulum,cladosporioides,1,West,-0.131015701,0.030755234,40
SK_T3L5C7,27.3,27.3_2,C_delicatulum,cladosporioides,1,West,-0.131015701,0.030755234,45
SK_T3L5C7,27.3,27.3_3,C_delicatulum,cladosporioides,1,West,-0.131015701,0.030755234,16
SK_T3L5C7,27.1,27.1_1,C_delicatulum,cladosporioides,1,West,-0.131015701,0.030755234,43
SK_T3L5C7,27.1,27.1_2,C_delicatulum,cladosporioides,1,West,-0.131015701,0.030755234,33
SK_T3L5C7,27.1,27.1_3,C_delicatulum,cladosporioides,1,West,-0.131015701,0.030755234,12
SK_T3L5C7,27.2,27.2_1,C_delicatulum,cladosporioides,1,West,-0.131015701,0.030755234,1
SK_T3L5C7,27.2,27.2_2,C_delicatulum,cladosporioides,1,West,-0.131015701,0.030755234,8
SK_T3L5C7,27.2,27.2_3,C_delicatulum,cladosporioides,1,West,-0.131015701,0.030755234,1
SK_T3L5C7,27.4,27.4_1,C_delicatulum,cladosporioides,1,West,-0.131015701,0.030755234,9
SK_T3L5C7,27.4,27.4_2,C_delicatulum,cladosporioides,1,West,-0.131015701,0.030755234,62
SK_T3L5C7,27.4,27.4_3,C_delicatulum,cladosporioides,1,West,-0.131015701,0.030755234,20
SK_T5L5C15,39.1,39.1_1,C_delicatulum,cladosporioides,1,West,-0.133682037,0.03188489,38
SK_T5L5C15,39.1,39.1_2,C_delicatulum,cladosporioides,1,West,-0.133682037,0.03188489,36
SK_T5L5C15,39.1,39.1_3,C_delicatulum,cladosporioides,1,West,-0.133682037,0.03188489,19
SK_T5L5C15,39.2,39.2_1,C_delicatulum,cladosporioides,1,West,-0.133682037,0.03188489,11
SK_T5L5C15,39.2,39.2_2,C_delicatulum,cladosporioides,1,West,-0.133682037,0.03188489,14
SK_T5L5C15,39.2,39.2_3,C_delicatulum,cladosporioides,1,West,-0.133682037,0.03188489,3
SK_T5L5C15,39.4,39.4_1,C_delicatulum,cladosporioides,1,West,-0.133682037,0.03188489,85
SK_T5L5C15,39.4,39.4_2,C_delicatulum,cladosporioides,1,West,-0.133682037,0.03188489,37
SK_T5L5C15,39.4,39.4_3,C_delicatulum,cladosporioides,1,West,-0.133682037,0.03188489,40
SK_T5L5C15,39.3,39.3_2,C_delicatulum,cladosporioides,1,West,-0.133682037,0.03188489,37
SK_T5L5C15,39.3,39.3_3,C_delicatulum,cladosporioides,1,West,-0.133682037,0.03188489,54
SK_T4L2C8,5.1,5.1_1,C_delicatulum,cladosporioides,0,West,-0.133682938,0.03188527,3
SK_T4L2C8,5.1,5.1_2,C_delicatulum,cladosporioides,1,West,-0.133682938,0.03188527,69
SK_T4L2C8,5.1,5.1_3,C_delicatulum,cladosporioides,1,West,-0.133682938,0.03188527,11
SK_T4L2C8,5.4,5.4_1,C_delicatulum,cladosporioides,1,West,-0.133682938,0.03188527,46
SK_T4L2C8,5.4,5.4_2,C_delicatulum,cladosporioides,1,West,-0.133682938,0.03188527,51
SK_T4L2C8,5.4,5.4_3,C_delicatulum,cladosporioides,1,West,-0.133682938,0.03188527,48
SK_T4L2C8,5.2,5.2_1,C_delicatulum,cladosporioides,1,West,-0.133682938,0.03188527,15
SK_T4L2C8,5.2,5.2_2,C_delicatulum,cladosporioides,1,West,-0.133682938,0.03188527,79
SK_T4L2C8,5.2,5.2_3,C_delicatulum,cladosporioides,1,West,-0.133682938,0.03188527,8
SK_T4L2C8,5.3,5.3_1,C_delicatulum,cladosporioides,1,West,-0.133682938,0.03188527,32
SK_T4L2C8,5.3,5.3_2,C_delicatulum,cladosporioides,1,West,-0.133682938,0.03188527,40
SK_T4L2C8,5.3,5.3_3,C_delicatulum,cladosporioides,1,West,-0.133682938,0.03188527,14
SNO_T4L2C31,22.2,22.2_1,C_delicatulum,cladosporioides,1,West,-0.131014803,0.030754856,13
SNO_T4L2C31,22.2,22.2_2,C_delicatulum,cladosporioides,1,West,-0.131014803,0.030754856,23
SNO_T4L2C31,22.2,22.2_3,C_delicatulum,cladosporioides,1,West,-0.131014803,0.030754856,36
SNO_T4L2C31,22.4,22.4_1,C_delicatulum,cladosporioides,1,West,-0.131014803,0.030754856,65
SNO_T4L2C31,22.4,22.4_2,C_delicatulum,cladosporioides,1,West,-0.131014803,0.030754856,49
SNO_T4L2C31,22.4,22.4_3,C_delicatulum,cladosporioides,0,West,-0.131014803,0.030754856,53
SNO_T4L2C31,22.3,22.3_1,C_delicatulum,cladosporioides,1,West,-0.131014803,0.030754856,57
SNO_T4L2C31,22.3,22.3_2,C_delicatulum,cladosporioides,1,West,-0.131014803,0.030754856,84
SNO_T4L2C31,22.3,22.3_3,C_delicatulum,cladosporioides,1,West,-0.131014803,0.030754856,33
SNO_T4L2C31,22.1,22.1_1,C_delicatulum,cladosporioides,1,West,-0.131014803,0.030754856,11
SNO_T4L2C31,22.1,22.1_2,C_delicatulum,cladosporioides,1,West,-0.131014803,0.030754856,28
SNO_T4L2C31,22.1,22.1_3,C_delicatulum,cladosporioides,1,West,-0.131014803,0.030754856,7
SNO_T2L1C13,46.1,46.1_1,C_delicatulum,cladosporioides,1,West,-0.13159594,0.030999452,16
SNO_T2L1C13,46.1,46.1_2,C_delicatulum,cladosporioides,1,West,-0.13159594,0.030999452,60
SNO_T2L1C13,46.1,46.1_3,C_delicatulum,cladosporioides,1,West,-0.13159594,0.030999452,10
SNO_T2L1C13,46.3,46.3_1,C_delicatulum,cladosporioides,1,West,-0.13159594,0.030999452,12
SNO_T2L1C13,46.3,46.3_2,C_delicatulum,cladosporioides,1,West,-0.13159594,0.030999452,48
SNO_T2L1C13,46.3,46.3_3,C_delicatulum,cladosporioides,1,West,-0.13159594,0.030999452,60
SNO_T2L1C13,46.4,46.4_1,C_delicatulum,cladosporioides,1,West,-0.13159594,0.030999452,28
SNO_T2L1C13,46.4,46.4_2,C_delicatulum,cladosporioides,1,West,-0.13159594,0.030999452,62
SNO_T2L1C13,46.4,46.4_3,C_delicatulum,cladosporioides,1,West,-0.13159594,0.030999452,41
SNO_T2L1C13,46.2,46.2_1,C_delicatulum,cladosporioides,1,West,-0.13159594,0.030999452,11
SNO_T2L1C13,46.2,46.2_2,C_delicatulum,cladosporioides,1,West,-0.13159594,0.030999452,41
SNO_T2L1C13,46.2,46.2_3,C_delicatulum,cladosporioides,0,West,-0.13159594,0.030999452,4
DO_T4L1C22,52.3,52.3_1,C_inversicolor,cladosporioides,1,West,-0.114179767,0.022286366,5
DO_T4L1C22,52.3,52.3_2,C_inversicolor,cladosporioides,1,West,-0.114179767,0.022286366,43
DO_T4L1C22,52.3,52.3_3,C_inversicolor,cladosporioides,0,West,-0.114179767,0.022286366,34
DO_T4L1C22,52.4,52.4_1,C_inversicolor,cladosporioides,1,West,-0.114179767,0.022286366,23
DO_T4L1C22,52.4,52.4_2,C_inversicolor,cladosporioides,1,West,-0.114179767,0.022286366,60
DO_T4L1C22,52.4,52.4_3,C_inversicolor,cladosporioides,1,West,-0.114179767,0.022286366,103
DO_T4L1C22,52.2,52.2_1,C_inversicolor,cladosporioides,1,West,-0.114179767,0.022286366,3
DO_T4L1C22,52.2,52.2_2,C_inversicolor,cladosporioides,1,West,-0.114179767,0.022286366,43
DO_T4L1C22,52.2,52.2_3,C_inversicolor,cladosporioides,1,West,-0.114179767,0.022286366,3
DO_T4L1C22,52.1,52.1_1,C_inversicolor,cladosporioides,0,West,-0.114179767,0.022286366,13
DO_T4L1C22,52.1,52.1_2,C_inversicolor,cladosporioides,1,West,-0.114179767,0.022286366,37
DO_T4L1C22,52.1,52.1_3,C_inversicolor,cladosporioides,1,West,-0.114179767,0.022286366,36
SK_T1L1C2,51.4,51.4_1,C_inversicolor,cladosporioides,1,West,-0.113930261,0.022191159,33
SK_T1L1C2,51.4,51.4_2,C_inversicolor,cladosporioides,1,West,-0.113930261,0.022191159,55
SK_T1L1C2,51.4,51.4_3,C_inversicolor,cladosporioides,1,West,-0.113930261,0.022191159,26
SK_T1L1C2,51.3,51.3_1,C_inversicolor,cladosporioides,1,West,-0.113930261,0.022191159,29
SK_T1L1C2,51.3,51.3_2,C_inversicolor,cladosporioides,1,West,-0.113930261,0.022191159,16
SK_T1L1C2,51.3,51.3_3,C_inversicolor,cladosporioides,1,West,-0.113930261,0.022191159,47
